name,country,total_maps,total_rounds,kd_diff,kd,rating
ZywOo,France,854,22399,5248,1.38,1.28
s1mple,Ukraine,1429,37717,8070,1.33,1.25
deko,Russia,190,5096,1250,1.42,1.24
saffee,Brazil,202,5383,1211,1.37,1.24
sh1ro,Russia,744,19780,4593,1.43,1.22
m0NESY,Russia,144,3687,709,1.31,1.21
Kaze,Malaysia,784,20459,3900,1.32,1.2
degster,Russia,555,14868,2745,1.31,1.19
sterling,New Zealand,702,18010,3532,1.33,1.19
d4v41,Malaysia,308,8005,1358,1.27,1.18
smooya,United Kingdom,737,19476,3163,1.26,1.18
cLy,Germany,107,2756,461,1.26,1.18
w0nderful,Ukraine,106,2851,495,1.29,1.18
fxy0,France,186,4859,784,1.25,1.17
MisteM,South Africa,103,2624,376,1.22,1.17
XANTARES,Turkey,1511,39753,5320,1.2,1.17
Woro2k,Ukraine,129,3485,511,1.22,1.17
Laz,Japan,269,6862,1148,1.27,1.17
DANK1NG,China,305,8099,1269,1.24,1.16
SENSEi,Ukraine,341,8975,1669,1.33,1.16
try,Argentina,185,4854,820,1.28,1.16
coldzera,Brazil,1336,34861,5661,1.26,1.16
device,Denmark,1733,45159,7005,1.25,1.16
JamYoung,China,265,6992,1044,1.24,1.16
cosmeeeN,Romania,319,8310,1109,1.2,1.16
Sico,New Zealand,824,20947,3686,1.3,1.16
XigN,Korea,638,16454,2321,1.22,1.16
BnTeT,Indonesia,969,25236,3742,1.24,1.16
torzsi,Hungary,315,8498,1225,1.23,1.16
blameF,Denmark,715,19154,3110,1.27,1.16
z4kr,China,199,5271,715,1.21,1.15
NiKo,Bosnia and Herzegovina,1493,39556,4942,1.19,1.15
nettik,New Zealand,240,6182,798,1.2,1.15
KSCERATO,Brazil,806,20993,3430,1.28,1.15
vsm,Brazil,448,11827,1496,1.19,1.15
XELLOW,Romania,915,23961,2878,1.18,1.14
Benkai,Singapore,603,15560,2046,1.2,1.14
ju1ces,Australia,222,5737,734,1.2,1.14
dizzyLife,Australia,345,8772,1208,1.22,1.14
Jame,Russia,1065,28226,4765,1.3,1.14
El1an,Russia,1046,27968,3977,1.23,1.14
sk0R,Mongolia,211,5723,663,1.17,1.13
Texta,Australia,625,15713,1750,1.16,1.13
zAAz,Sweden,227,5502,606,1.16,1.13
oskar,Czech Republic,1347,35564,4509,1.2,1.13
mhL,Poland,357,9572,1235,1.2,1.13
woxic,Turkey,917,23999,3065,1.21,1.13
dav1d,Chile,227,5942,633,1.16,1.13
zevy,Brazil,133,3506,455,1.21,1.13
SunPayus,Spain,157,4244,554,1.21,1.13
keiz,Brazil,133,3587,573,1.28,1.13
fredi,Czech Republic,231,5987,661,1.17,1.13
mantuu,Poland,622,16657,2151,1.21,1.13
kennyS,France,1843,48634,6344,1.21,1.13
frozen,Slovakia,1080,28215,3189,1.17,1.13
huNter-,Bosnia and Herzegovina,1330,34977,3844,1.16,1.13
Petra,Netherlands,102,2487,262,1.16,1.13
erkaSt,Mongolia,830,21491,2460,1.17,1.12
yuurih,Brazil,898,23462,2802,1.19,1.12
dream3r,Bulgaria,1006,26099,3512,1.22,1.12
xsepower,Russia,1061,28504,4168,1.25,1.12
mattcd,Australia,234,5998,776,1.21,1.12
prelideN,Latvia,106,2768,184,1.09,1.12
Freeman,Hong Kong,728,18573,2146,1.18,1.12
kNgV-,Brazil,795,20744,2373,1.17,1.12
deoxiDE,Australia,136,3439,412,1.19,1.12
GooseBreeder,Canada,156,3830,454,1.18,1.12
Calyx,Turkey,856,22293,2696,1.19,1.12
jOELZ,Finland,247,6433,720,1.17,1.12
liTTle,Russia,458,12159,1550,1.2,1.12
NEOFRAG,Czech Republic,440,11805,1102,1.14,1.12
asap,Australia,189,4896,510,1.15,1.12
cath,Canada,160,3977,405,1.15,1.12
f0rsakeN,Indonesia,104,2684,236,1.13,1.12
Jamppi,Finland,503,13449,1408,1.16,1.12
INS,Australia,868,22077,2384,1.17,1.12
ropz,Estonia,1001,26414,3251,1.2,1.12
wrath,United States,525,13568,1239,1.13,1.12
chelleos,New Zealand,474,12189,1119,1.13,1.12
GuardiaN,Slovakia,1519,39782,4753,1.19,1.11
Twistzz,Canada,1227,32124,3594,1.18,1.11
f0rest,Sweden,1929,49895,5571,1.17,1.11
CigaretteS,Thailand,205,5361,539,1.15,1.11
Luken,Argentina,239,6097,667,1.17,1.11
hades,Poland,424,11431,1413,1.2,1.11
dexter,Australia,868,22253,2293,1.16,1.11
PTC,Thailand,476,12393,1408,1.18,1.11
Brehze,United States,1091,28547,2793,1.15,1.11
CeRq,Bulgaria,1130,29452,3399,1.19,1.11
FpSSS,Russia,102,2720,322,1.19,1.11
ZELIN,Portugal,322,8462,856,1.15,1.11
splashske,Singapore,722,18651,1811,1.15,1.11
poizon,Bulgaria,1041,27621,2906,1.17,1.11
jeyN,France,122,3354,345,1.16,1.11
m1tch,Australia,110,2958,285,1.14,1.11
FREDDyFROG,Sweden,1171,31220,3578,1.18,1.11
ottoNd,Finland,820,21635,2505,1.19,1.11
gxx-,Albania,145,3818,467,1.2,1.11
zorte,Russia,518,13789,1650,1.19,1.11
havoK,India,237,6247,581,1.14,1.11
saveeey,Slovenia,141,3553,312,1.13,1.11
Nivera,Belgium,192,5130,566,1.18,1.11
crazyguy,Vietnam,184,4594,411,1.13,1.11
Infinite,United States,669,17474,1649,1.14,1.11
DeathMakeR,India,105,2717,244,1.13,1.11
wippie,Russia,116,3030,359,1.19,1.11
TenZ,Canada,401,10399,839,1.12,1.1
xeta,Korea,351,8823,918,1.16,1.1
ekul,Australia,428,11069,977,1.13,1.1
HEN1,Brazil,1020,26519,3406,1.22,1.1
Olivia,Thailand,634,16189,1565,1.15,1.1
zEptonL,Denmark,117,3082,261,1.12,1.1
mertz,Denmark,955,25333,2594,1.16,1.1
Izzy,Turkey,113,3003,328,1.17,1.1
Nami,United Arab Emirates,199,5201,476,1.14,1.1
Vexite,Australia,208,5228,434,1.12,1.1
WARDELL,Canada,609,15901,1648,1.17,1.1
swag,United States,556,14447,1629,1.18,1.1
mir,Russia,938,24644,2439,1.15,1.1
Farlig,Denmark,602,16090,1665,1.16,1.1
nawwk,Sweden,756,20188,2261,1.18,1.1
biguzera,Brazil,388,10363,1061,1.16,1.1
xccurate,Indonesia,656,16971,1661,1.15,1.1
h4rn,Bulgaria,404,10718,1206,1.19,1.1
aliStair,Australia,979,24933,2631,1.17,1.1
witz,Philippines,336,8746,931,1.17,1.1
electronic,Russia,1176,31005,2823,1.14,1.1
Zac,Vietnam,130,3264,292,1.13,1.1
dumau,Brazil,300,8000,887,1.18,1.1
Ax1Le,Russia,807,21427,2144,1.16,1.1
mini,Turkey,318,8292,641,1.11,1.1
allu,Finland,1603,41986,4343,1.16,1.1
moose,Canada,752,19559,1975,1.16,1.1
mixwell,Spain,840,21804,1911,1.13,1.09
SNk,Kyrgyzstan,224,5918,503,1.13,1.09
Sonic,South Africa,866,22274,2104,1.15,1.09
syrsoN,Germany,1557,41316,4163,1.16,1.09
mezii,United Kingdom,378,10332,1001,1.15,1.09
oSee,United States,885,22946,2380,1.16,1.09
KQLY,France,250,6394,524,1.12,1.09
cynic,United States,423,10970,1064,1.15,1.09
gas,China,424,11049,705,1.09,1.09
dispenser,Philippines,188,4793,280,1.08,1.09
dennyslaw,Bulgaria,880,23616,2195,1.14,1.09
Remind,Tunisia,101,2685,169,1.09,1.09
GeT_RiGhT,Sweden,1744,45005,4289,1.15,1.09
JUGi,Denmark,935,24296,2659,1.18,1.09
zehN,Finland,1031,27206,2307,1.13,1.09
lollipop21k,Belarus,1046,28053,2279,1.12,1.09
dgt,Uruguay,285,7450,763,1.16,1.09
Cooper,United States,729,18904,1883,1.16,1.09
Magisk,Denmark,1290,33939,3224,1.15,1.09
ZOREE,Finland,1598,42423,4309,1.16,1.09
ryx,United States,491,12856,1181,1.14,1.09
keeyto,Australia,202,5211,442,1.13,1.09
floppy,United States,669,17567,1368,1.12,1.09
ScreaM,Belgium,1430,37087,3105,1.13,1.09
valde,Denmark,1170,31047,2711,1.13,1.09
EliGE,United States,1476,38669,2796,1.11,1.09
BL1TZ,Australia,716,18370,1560,1.13,1.09
minimal,Argentina,122,3231,287,1.14,1.09
k0nfig,Denmark,1418,37477,2415,1.09,1.09
dupreeh,Denmark,1832,47667,4267,1.14,1.09
Hatz,Australia,869,22188,2030,1.14,1.09
NAF,Canada,1437,37717,3614,1.15,1.09
ritchiEE,Belgium,185,4902,403,1.13,1.09
Machinegun,Mongolia,407,10370,680,1.09,1.09
Attacker,China,1175,30177,2576,1.13,1.09
tor1towOw,Peru,160,4111,300,1.11,1.09
nex,Germany,1074,28389,2435,1.13,1.09
s4,Ukraine,139,3696,337,1.15,1.09
PALM1,Sweden,155,4216,226,1.07,1.09
husK,Australia,117,2954,150,1.07,1.09
fer,Brazil,1336,34798,2636,1.11,1.09
Summer,China,1182,30399,2767,1.14,1.08
HaZR,Australia,625,16006,1064,1.1,1.08
Troubley,Germany,266,6808,484,1.1,1.08
trk,Brazil,702,18349,1507,1.13,1.08
Sayf,Sweden,346,9334,684,1.11,1.08
nukkye,Lithuania,592,15492,1330,1.13,1.08
2D,Australia,136,3524,343,1.15,1.08
Spinx,Israel,274,7270,597,1.13,1.08
nython,Brazil,341,9076,786,1.13,1.08
Xeppaa,United States,367,9519,703,1.11,1.08
pz,Australia,287,7473,636,1.13,1.08
sergej,Finland,731,19266,1773,1.14,1.08
exit,Brazil,566,14567,1446,1.16,1.08
REOVA,Turkey,145,3775,331,1.14,1.08
potter,United States,119,2979,225,1.11,1.08
FL1T,Russia,1121,30232,2645,1.13,1.08
PwnAlone,United States,675,17678,1489,1.13,1.08
Savage,China,836,21434,1926,1.14,1.08
felps,Brazil,899,22930,1509,1.09,1.08
DJOXiC,Serbia,489,12531,1204,1.15,1.08
faveN,Germany,1168,31129,2578,1.13,1.08
shox,France,1873,49128,3882,1.12,1.08
keev,Germany,594,15524,1217,1.12,1.08
Detrony,South Africa,400,10133,827,1.13,1.08
Inseaniac,Canada,169,4508,323,1.11,1.08
Impulse,Serbia,663,17556,1450,1.13,1.08
b4rtiN,Brazil,380,9951,835,1.13,1.08
draken,Sweden,1028,27086,2454,1.14,1.08
ShahZaM,United States,966,25252,2058,1.13,1.08
ptr,United States,1113,29154,2761,1.15,1.08
KmZ,United States,194,4991,256,1.07,1.08
MICHU,Poland,1627,42782,2873,1.1,1.08
jayzaR,Sweden,502,13242,889,1.1,1.08
Papichulo,Philippines,330,8596,641,1.11,1.08
dycha,Poland,635,17055,1118,1.1,1.08
CRUC1AL,Netherlands,1306,34181,2665,1.12,1.08
autimatic,United States,1122,29309,2278,1.12,1.08
NaToSaphiX,Denmark,926,24733,2436,1.16,1.08
hardzao,Brazil,468,12274,1087,1.14,1.08
meyern,Argentina,400,10387,680,1.1,1.07
hallzerk,Norway,592,16008,1161,1.11,1.07
KllyVe,Belgium,149,3828,266,1.1,1.07
latto,Brazil,204,5440,448,1.13,1.07
flameZ,Israel,305,8148,508,1.09,1.07
mimi,Denmark,170,4029,261,1.1,1.07
Liazz,Australia,918,23699,2000,1.14,1.07
jks,Australia,1144,29891,2339,1.12,1.07
dapr,United States,594,15426,1002,1.1,1.07
flomaster,Kazakhstan,127,3307,217,1.1,1.07
YEKINDAR,Latvia,988,26237,1299,1.07,1.07
InfrequeNt,Australia,467,12046,944,1.12,1.07
hAdji,France,1006,26535,1902,1.11,1.07
NikoM,Argentina,451,11509,844,1.11,1.07
FalleN,Brazil,1430,37421,3565,1.16,1.07
ayken,Germany,184,4919,296,1.09,1.07
pancc,Brazil,505,13196,814,1.09,1.07
rain,Canada,191,4817,347,1.11,1.07
cqntrl,Brazil,104,2800,182,1.1,1.07
Brollan,Sweden,874,23244,1417,1.09,1.07
joel,Sweden,141,3784,265,1.11,1.07
smike,Ukraine,480,12461,655,1.08,1.07
nicoodoz,Denmark,477,12916,1150,1.14,1.07
paz,Turkey,1053,27610,1997,1.11,1.07
Lucky,Denmark,342,9290,766,1.13,1.07
SideStep,United States,113,2940,213,1.11,1.07
shz,Brazil,775,20098,1493,1.12,1.07
fejtZ,Estonia,733,19457,1322,1.1,1.07
slaxz-,Germany,680,18334,1488,1.13,1.07
EspiranTo,Lithuania,857,22439,1334,1.09,1.07
di^,United States,180,4495,352,1.12,1.07
anarkez,Israel,471,12627,898,1.11,1.07
NikkeZ,Australia,376,9711,581,1.09,1.07
n1ssim,Brazil,119,3161,233,1.11,1.07
xand,Brazil,515,13210,875,1.1,1.07
Rickeh,Australia,860,22524,1989,1.14,1.07
somebody,China,1216,31454,2120,1.1,1.07
QKA,China,399,10332,707,1.1,1.07
downie,Sweden,317,8286,656,1.13,1.07
blackpoisoN,South Africa,295,7528,461,1.09,1.07
Krimbo,Germany,190,5022,357,1.11,1.07
CLASIA,United States,182,4765,318,1.1,1.07
WorldEdit,Russia,1328,34716,2476,1.11,1.07
Hobbit,Kazakhstan,1040,27440,1981,1.11,1.07
boltz,Brazil,1184,30851,2413,1.12,1.07
shroud,Canada,676,17460,1311,1.12,1.07
agM,United States,134,3428,201,1.09,1.07
Pimp,Denmark,976,25052,2016,1.13,1.07
iDISBALANCE,Russia,688,18316,1550,1.14,1.07
Ryxxo,Denmark,731,19178,1488,1.12,1.07
Konvict,South Africa,105,2619,189,1.11,1.07
DD,China,910,23543,1527,1.1,1.07
Jinx,Korea,196,5038,299,1.09,1.07
bLitz,Mongolia,106,2858,116,1.06,1.06
zhokiNg,China,1177,30044,1502,1.07,1.06
vilga,Russia,227,5573,350,1.09,1.06
fame,Russia,314,8454,514,1.09,1.06
JOTA,Brazil,252,6581,454,1.11,1.06
Grim,United States,756,19877,890,1.07,1.06
iGm,Romania,150,3923,160,1.06,1.06
JeXeN,China,125,3111,200,1.1,1.06
Keiti,United States,203,5452,227,1.06,1.06
leaf,United States,254,6523,352,1.08,1.06
V4D1M,Russia,315,8236,604,1.11,1.06
flexeeee,South Africa,173,4333,256,1.09,1.06
DaZeD,United States,170,4518,309,1.1,1.06
Valiance,Australia,518,13346,883,1.1,1.06
acoR,Denmark,1017,26597,1956,1.12,1.06
ofnu,New Zealand,852,21778,1380,1.1,1.06
SHiPZ,Bulgaria,1391,36918,1885,1.07,1.06
AnJ,Denmark,403,10503,763,1.11,1.06
j9,Thailand,114,2879,106,1.05,1.06
Ethan,United States,986,25998,1488,1.09,1.06
tucks,Australia,689,17415,1281,1.11,1.06
juliano,Sweden,252,6104,352,1.09,1.06
Roflko,Australia,214,5531,265,1.07,1.06
sausol,Spain,145,3942,238,1.09,1.06
frei,United Kingdom,256,6660,412,1.09,1.06
TeSeS,Denmark,696,18582,1056,1.08,1.06
olofmeister,Sweden,1506,39348,2774,1.11,1.06
Happy,France,1464,37933,2745,1.11,1.06
Ant1ka,Russia,126,3135,243,1.12,1.06
4pack,United States,228,5904,239,1.06,1.06
Derkeps,Finland,113,2948,86,1.04,1.06
XotiC,United States,267,7032,467,1.1,1.06
L!nKz^,Chile,213,5606,408,1.11,1.06
AE,China,302,7813,294,1.05,1.06
snatchie,Poland,1359,36521,1979,1.08,1.06
koosta,United States,951,25077,1350,1.08,1.06
COLDYY1,Ukraine,947,24917,1718,1.11,1.06
Maka,France,1053,27999,1866,1.1,1.06
JohnOlsen,Thailand,206,5353,261,1.07,1.06
sdy,Ukraine,952,25057,1864,1.12,1.06
nexa,Serbia,1154,30476,2108,1.11,1.06
scoobyxie,Ukraine,237,6341,421,1.1,1.06
Skadoodle,United States,1047,27129,2458,1.15,1.06
flying,China,377,10075,516,1.07,1.06
chawzyyy,Sweden,185,4988,279,1.09,1.06
jL,Lithuania,130,3505,185,1.08,1.06
suNny,Finland,1265,33373,1562,1.07,1.06
B1T,Ukraine,317,8406,524,1.1,1.06
TOR,Thailand,452,11472,657,1.09,1.06
opportunity,United States,129,3464,133,1.05,1.06
chelo,Brazil,787,20340,1110,1.08,1.06
Gratisfaction,New Zealand,882,22943,1687,1.12,1.06
refrezh,Denmark,850,22613,1350,1.09,1.06
SLOWLY,China,454,12031,560,1.07,1.06
Rainwaker,Bulgaria,836,22503,1435,1.1,1.05
Ace,India,134,3350,198,1.09,1.05
crashies,United States,336,8723,459,1.08,1.05
imoRR,Turkey,389,10444,256,1.03,1.05
smooth_criminal22,Australia,290,7396,295,1.06,1.05
Zilkenberg,Mongolia,321,8172,464,1.09,1.05
KEi,Poland,537,14445,535,1.05,1.05
Qikert,Kazakhstan,1145,30242,1969,1.1,1.05
tabseN,Germany,1775,46826,1523,1.05,1.05
lan,China,261,6748,326,1.07,1.05
rallen,Poland,1650,44052,2856,1.1,1.05
ISSAA,Jordan,824,21606,1311,1.09,1.05
atter,Sweden,240,6228,244,1.06,1.05
SaVage,Australia,123,3057,242,1.13,1.05
remix,Brazil,271,7092,374,1.08,1.05
flaw,Australia,139,3488,137,1.06,1.05
Aerial,Finland,854,22612,1179,1.08,1.05
EMUHLEET,United States,175,4405,345,1.13,1.05
KRIMZ,Sweden,1663,43731,2981,1.11,1.05
cajunb,Denmark,1685,44055,2857,1.1,1.05
REDSTAR,Bulgaria,508,13423,908,1.11,1.05
kanii,South Africa,179,4436,207,1.07,1.05
roeJ,Denmark,647,17091,861,1.07,1.05
Marcelious,Norway,393,10692,551,1.08,1.05
nin9,Mongolia,314,8269,555,1.1,1.05
twist,Sweden,1512,39962,2035,1.08,1.05
bottle,China,756,19492,848,1.06,1.05
penny,Canada,228,6019,225,1.05,1.05
mou,Kazakhstan,1467,38924,2475,1.1,1.05
juanflatroo,Albania,374,9963,299,1.04,1.05
Ramz1kBO$$,Kazakhstan,425,11070,553,1.07,1.05
lainNy,Latvia,107,2881,104,1.05,1.05
HZ,China,500,12856,691,1.08,1.05
Westmelon,China,210,5497,189,1.05,1.05
Daveys,Colombia,267,6672,411,1.09,1.05
KHTEX,Brazil,574,14745,967,1.1,1.05
Mr.six,China,244,6220,200,1.04,1.05
Maden,Montenegro,532,14174,491,1.05,1.05
DavCost,Russia,1112,29193,1735,1.09,1.05
Gospadarov,Russia,310,8323,550,1.11,1.05
flusha,Sweden,1792,46987,2770,1.09,1.05
Temperature,United States,118,3034,109,1.05,1.05
Domsterr,South Africa,274,6833,439,1.1,1.05
Blastinho,Spain,120,3197,169,1.08,1.05
JW,Sweden,1879,49346,2349,1.07,1.05
motm,United States,735,19337,870,1.07,1.05
Sys,Indonesia,324,8237,435,1.08,1.05
yay,United States,653,17182,604,1.05,1.05
cadiaN,Denmark,1340,35365,2389,1.11,1.05
3ARK00Z,Jordan,169,4387,144,1.05,1.05
Swahn,United States,250,6516,370,1.09,1.05
Annihilation,Mongolia,184,4928,316,1.1,1.05
jtr,New Zealand,146,3784,164,1.06,1.05
SicK,United States,795,20701,1040,1.07,1.05
NEEX,Poland,429,11195,574,1.08,1.05
zeph,Australia,516,13136,462,1.05,1.05
broky,Latvia,547,14550,1001,1.11,1.05
NyX,Croatia,128,3273,71,1.03,1.05
malbsMd,Guatemala,387,9879,203,1.03,1.05
VAATI,Peru,126,3176,172,1.08,1.05
loWel,Spain,1008,26413,1739,1.1,1.05
Flarich,Latvia,1058,28161,1801,1.1,1.05
reiko,Poland,244,6452,110,1.02,1.05
Sobol,Poland,617,16769,789,1.07,1.05
k1tkat,United Arab Emirates,242,6302,202,1.05,1.05
kajsk1ng,Netherlands,153,3988,95,1.03,1.05
zemp,Australia,178,4640,121,1.04,1.05
Zellsis,United States,626,16210,803,1.07,1.05
kabal,Mongolia,714,18733,1037,1.08,1.05
BRUNO,Peru,134,3325,44,1.02,1.05
SandeN,Denmark,328,8560,355,1.06,1.05
jackhan,China,275,7075,300,1.06,1.05
FiReMaNNN,Chile,140,3703,120,1.05,1.05
christo,Argentina,142,3747,160,1.06,1.05
rommi,Russia,516,13467,604,1.06,1.05
PANIX,Germany,197,5188,234,1.07,1.05
nqz,Brazil,117,3046,193,1.1,1.05
buster,Kazakhstan,1151,30386,2016,1.11,1.04
aumaN,China,843,21616,1204,1.08,1.04
raafa,Brazil,605,15881,1010,1.1,1.04
STOMP,Poland,771,20635,1317,1.1,1.04
MarKE,Mexico,795,20430,1105,1.08,1.04
n0rb3r7,Russia,867,23264,671,1.04,1.04
Kjaerbye,Denmark,1519,39947,2110,1.08,1.04
Lucky,France,989,26323,1447,1.09,1.04
fnx,Brazil,605,15482,852,1.08,1.04
malta,Australia,910,23211,1301,1.09,1.04
Aunkere,Russia,290,7533,262,1.05,1.04
stavn,Denmark,989,26338,1131,1.06,1.04
DubsteP,Philippines,189,4824,232,1.07,1.04
smiley,Kazakhstan,301,8122,482,1.09,1.04
mawth,Brazil,222,5774,218,1.06,1.04
iM,Romania,561,14978,449,1.04,1.04
oliff,Australia,120,3121,99,1.05,1.04
PureR,United States,171,4471,98,1.03,1.04
Geniuss,Thailand,396,10099,326,1.05,1.04
zewsy,New Zealand,618,15666,667,1.06,1.04
Reality,Thailand,365,9318,475,1.08,1.04
Chuti,Mexico,134,3524,104,1.04,1.04
Bubzkji,Denmark,796,21077,994,1.07,1.04
kobruh,United States,239,6319,199,1.05,1.04
Bwills,United States,567,14711,633,1.06,1.04
sjuush,Denmark,690,18199,908,1.08,1.04
Snakes,United States,403,10328,461,1.07,1.04
Hiko,United States,937,24398,1532,1.1,1.04
Kntz,Thailand,467,12011,641,1.08,1.04
takbok,South Africa,148,3700,228,1.1,1.04
deStiny,Australia,262,6778,94,1.02,1.04
Snax,Poland,2024,53382,2703,1.08,1.04
shadow,Sweden,199,5204,300,1.09,1.04
buue,Israel,152,4015,156,1.06,1.04
HSK,Korea,540,13851,845,1.1,1.04
KAB0M,Sweden,235,6154,320,1.08,1.04
IyeN,Australia,352,9102,239,1.04,1.04
desh,Brazil,109,2862,114,1.06,1.04
oBo,United States,338,9084,370,1.06,1.04
rigoN,Switzerland,182,4825,49,1.01,1.04
sam_A,Colombia,250,6314,263,1.06,1.04
eraa,Sweden,346,9384,406,1.06,1.04
L0NER,United States,169,4235,175,1.06,1.04
Delpan,Sweden,154,3996,146,1.05,1.04
ANDROID,Canada,835,21741,1036,1.07,1.04
DiMKE,Serbia,532,13913,536,1.06,1.04
LOVEYY,China,708,17977,699,1.06,1.04
JUST,Portugal,686,18088,719,1.06,1.04
stax,Korea,243,6188,318,1.08,1.04
dEE,Serbia,392,10335,493,1.07,1.04
Dodz,Estonia,158,4055,110,1.04,1.04
COLON,Denmark,130,3318,92,1.04,1.04
JonY BoY,Argentina,414,10643,414,1.06,1.04
points,Colombia,161,3999,148,1.05,1.04
land1n,Brazil,728,19045,1160,1.1,1.04
PLAYER1,Canada,148,3886,166,1.06,1.04
dobu,Mongolia,719,18826,646,1.05,1.04
4sh0t,United States,144,3742,191,1.08,1.03
tconnors,United States,195,5080,235,1.07,1.03
Davidp,Belgium,774,20539,1009,1.08,1.03
tb,China,619,15737,708,1.07,1.03
emilio,Sweden,152,3887,121,1.05,1.03
