name,country,total_maps,total_rounds,kd_diff,kd,rating
Porya,Russia,121,3226,8,1,0.98
Boombl4,Russia,976,25865,-262,0.99,0.98
AZK,Canada,282,7420,-1,1,0.98
Perfecto,Russia,580,15304,312,1.03,0.98
s1,Brazil,164,4194,-79,0.97,0.98
Rustun,United States,113,2941,-41,0.98,0.98
TMB,Denmark,514,13694,-103,0.99,0.98
krii,Latvia,387,10223,-30,1,0.98
AdreN,Kazakhstan,1745,45903,-175,0.99,0.98
slap,Sweden,279,7041,-98,0.98,0.98
stellar,United States,427,10968,26,1,0.98
Xizt,Sweden,1665,42830,507,1.02,0.98
no_one,United States,343,8859,-115,0.98,0.98
CaNNiE,Czech Republic,222,5830,-45,0.99,0.98
RUBINO,Norway,998,26140,-170,0.99,0.98
k1Nky,Mexico,265,6829,-129,0.97,0.98
badger,Australia,198,5056,3,1,0.98
C0M,United States,132,3584,-47,0.98,0.98
bew,United States,376,10079,-57,0.99,0.98
kwezz,Denmark,409,10951,-86,0.99,0.98
Gringo,France,156,4156,-107,0.96,0.98
Mann3n,Sweden,220,5888,-152,0.96,0.98
smn,Germany,165,4200,-85,0.97,0.98
rindA,Korea,194,4999,-12,1,0.98
bodyy,France,1106,29187,-223,0.99,0.98
WOOD7,Brazil,388,10197,170,1.03,0.98
ryann,United States,697,17857,-269,0.98,0.98
J0LZ,Canada,222,5846,-70,0.98,0.98
Zix,Bulgaria,400,10329,-166,0.98,0.98
BIT,Brazil,653,16815,130,1.01,0.98
michi,Poland,137,3639,-16,0.99,0.98
bq,Sweden,348,9412,-164,0.98,0.98
SHOOWTiME,Brazil,900,23210,-168,0.99,0.98
JA,Philippines,117,3000,-43,0.98,0.98
DeadFox,Hungary,807,21060,-54,1,0.98
Sergiz,Ukraine,423,11218,130,1.02,0.98
PAINT,Norway,184,4925,-68,0.98,0.98
GII,Philippines,152,3815,-70,0.97,0.98
zende,Sweden,397,10444,-1,1,0.98
PetitSkel,France,337,8661,-12,1,0.98
Kaotik,Australia,141,3712,-163,0.94,0.98
Remoy,Denmark,310,8241,-71,0.99,0.98
Supreme,China,120,3100,-48,0.98,0.98
pzK!D,Malaysia,184,4845,-64,0.98,0.98
chuch,Australia,305,7824,-62,0.99,0.98
Lakia,Korea,161,4129,-81,0.97,0.98
NEY,Hungary,203,5271,-94,0.97,0.98
tabac0,Denmark,229,5938,-18,1,0.98
niki1,Bulgaria,993,25866,-237,0.99,0.98
anger,United States,682,17700,-229,0.98,0.98
Leo,Russia,197,5135,9,1,0.98
Llamas,Australia,451,11530,-25,1,0.98
Stev0se,Belgium,222,5829,-63,0.98,0.98
fAst,Belarus,184,4931,-152,0.96,0.98
cad,Brazil,126,3242,-58,0.97,0.98
fostar,Ukraine,144,3813,-2,1,0.98
will,Canada,119,3083,-53,0.98,0.98
piriaz1n,Brazil,170,4567,-70,0.98,0.98
ScRm,Portugal,140,3611,-7,1,0.98
rmn,Portugal,926,24184,-192,0.99,0.98
HenkkyG,Slovakia,316,8336,-115,0.98,0.98
tifa,Brazil,407,10476,-109,0.98,0.98
krudeN,Australia,278,7301,-131,0.97,0.98
skullz,Brazil,235,6215,-31,0.99,0.98
Fessor,Denmark,154,4130,-61,0.98,0.98
donQ,Spain,344,8975,-13,1,0.98
SADZED,Belarus,246,6400,4,1,0.98
e1,Turkey,137,3487,-62,0.98,0.98
Spiidi,Germany,1848,48920,111,1,0.98
BlackMamba,China,182,4587,-105,0.97,0.98
viz,United States,229,5982,-16,1,0.98
AlekS,Sweden,178,4605,-80,0.97,0.98
kapacho,Ukraine,282,7394,-26,0.99,0.98
RattlesnK,United Kingdom,138,3465,-48,0.98,0.98
Toft,Denmark,128,3489,-16,0.99,0.98
WyCloud,China,116,2960,-24,0.99,0.98
Templ ,Ukraine,118,3093,-10,1,0.98
nilo,Sweden,259,6972,-33,0.99,0.98
reck,United States,204,5358,-101,0.97,0.98
Senpai,Lebanon,123,3180,-36,0.98,0.98
DeStRoYeR,China,567,14983,-134,0.99,0.98
jenko,United Kingdom,182,4811,-106,0.97,0.98
syken,Germany,413,10832,-248,0.97,0.98
InJect,Australia,346,9009,5,1,0.98
dfen,Denmark,248,6461,-132,0.97,0.98
plat,Portugal,175,4586,-14,1,0.98
RUSH,United States,1360,35610,-260,0.99,0.98
Pollo,United States,309,8069,-130,0.98,0.98
NEKIZ,Brazil,759,19908,-293,0.98,0.98
BURNRUOk,Australia,860,22168,-518,0.97,0.98
drg,Brazil,238,6244,-100,0.98,0.98
KAPARZO,Czech Republic,234,6048,-74,0.98,0.98
Argency,Korea,186,4796,30,1.01,0.98
Fadey,South Africa,494,12543,-399,0.96,0.98
PERCY,Denmark,1003,26682,-368,0.98,0.98
shonk,United States,256,6564,-142,0.97,0.98
enix,Norway,104,2730,-61,0.97,0.98
kalth,Australia,125,3265,-60,0.97,0.98
fp1,Brazil,272,7187,-304,0.94,0.98
sancz,United States,315,8346,-75,0.99,0.98
apocdud,Australia,587,15167,-151,0.99,0.98
streboR,United States,157,4167,-53,0.98,0.98
roz,Brazil,102,2739,-18,0.99,0.98
Radifaction,Norway,498,13361,-182,0.98,0.98
yellow,Australia,271,7006,-62,0.99,0.98
Yokowow,Argentina,102,2563,-79,0.96,0.98
mikki,Norway,100,2768,-38,0.98,0.98
kustoM,South Africa,109,2752,-15,0.99,0.98
SPELLAN,Bulgaria,1421,37216,-202,0.99,0.98
DemQQ,Ukraine,300,7888,-80,0.99,0.98
sany,Poland,127,3354,-120,0.95,0.98
PKL,Brazil,930,24266,-239,0.99,0.98
Artill,China,260,6573,-269,0.95,0.98
Marek,Taiwan,389,10245,-101,0.99,0.98
blocker,Bulgaria,864,22973,-511,0.97,0.97
RuStY,Sweden,1082,29199,-266,0.99,0.97
Twinx,Denmark,228,6062,-8,1,0.97
phantom,United States,149,3920,-62,0.98,0.97
zeptic,United States,193,4919,-177,0.95,0.97
crow,Japan,277,7092,-35,0.99,0.97
RpK,France,1499,39100,-617,0.98,0.97
mono,Poland,660,17625,-8,1,0.97
guishorro,Argentina,331,8472,-347,0.94,0.97
JUSTCAUSE,Thailand,350,9008,-221,0.97,0.97
NaOw,Spain,113,2863,-89,0.96,0.97
FATAL,Brazil,146,3724,-98,0.96,0.97
Laski,United States,151,3886,-26,0.99,0.97
AJTT,Czech Republic,161,4336,-26,0.99,0.97
SeokE,Korea,138,3537,-32,0.99,0.97
joshbM,United States,147,3857,-105,0.96,0.97
Keoz,Belgium,686,18283,-459,0.96,0.97
BrN,Bulgaria,166,4382,-22,0.99,0.97
Jewelry,China,301,7711,-183,0.97,0.97
jmqa,Russia,921,24166,-267,0.98,0.97
maak,Norway,223,5866,-165,0.96,0.97
Mayker,Australia,417,10767,-169,0.98,0.97
propleh,Russia,387,10295,-102,0.99,0.97
beastik,Czech Republic,457,12301,-182,0.98,0.97
KriLLe,Sweden,108,2891,-35,0.98,0.97
w1nt3r,Kazakhstan,375,9992,-31,1,0.97
sinnopsyy,Albania,429,11522,-365,0.96,0.97
seized,Russia,1440,37891,-446,0.98,0.97
seb,United States,603,15586,-224,0.98,0.97
oskarish,Poland,933,24869,-272,0.98,0.97
tomi,Argentina,235,6036,-122,0.97,0.97
b0bbzki,Sweden,278,7248,-240,0.95,0.97
jet-,United States,177,4472,-68,0.98,0.97
jokes,Australia,134,3448,-63,0.97,0.97
whatz,Portugal,139,3720,-54,0.98,0.97
HOLMES,Serbia,405,10541,-205,0.97,0.97
UnK,Brazil,118,3037,-23,0.99,0.97
Aleksib,Finland,926,24472,-106,0.99,0.97
KIPSIk,Finland,100,2616,-56,0.97,0.97
kUcheR,Russia,852,22314,-145,0.99,0.97
djay,Canada,601,15572,-314,0.97,0.97
Drea3er,China,391,10063,-276,0.96,0.97
nafany,Russia,741,19708,-475,0.97,0.97
voidex,Russia,103,2701,-109,0.94,0.97
expro,China,346,9148,-144,0.98,0.97
walker,Canada,172,4529,-8,1,0.97
ViztA,Estonia,165,4241,-73,0.97,0.97
stk,Thailand,591,15136,-223,0.98,0.97
Delta9,United States,118,3149,-96,0.96,0.97
J3nsyy,Denmark,127,3434,10,1,0.97
JazzPimp,United States,249,6491,-176,0.96,0.97
Reality,United States,157,4072,-13,1,0.97
ELUSIVE,South Africa,394,9975,53,1.01,0.97
bENITA,United States,175,4390,-132,0.96,0.97
mnL,Germany,153,3912,-78,0.97,0.97
BASE,United States,108,2772,-80,0.96,0.97
chopper,Russia,978,25970,-324,0.98,0.97
sterling,Canada,150,3830,-115,0.96,0.97
Surreal,United Kingdom,1352,35371,-599,0.97,0.97
flAme,Kazakhstan,128,3432,-93,0.96,0.97
Aree,China,158,4154,-66,0.98,0.97
leman,Poland,342,9212,-114,0.98,0.97
Retla,Singapore,130,3484,-82,0.97,0.97
dok,Brazil,257,6789,-203,0.96,0.97
misutaaa,France,292,7708,-160,0.97,0.97
luckeRRR,Germany,142,3688,-43,0.98,0.97
648,Argentina,199,5167,-58,0.98,0.97
benny,Sweden,219,5640,-118,0.97,0.97
xek,Bulgaria,127,3278,-91,0.96,0.97
SEMINTE,Romania,607,15872,-366,0.97,0.97
tyfoon,Canada,176,4486,-202,0.94,0.97
f4stzin,Brazil,336,9085,-278,0.96,0.97
jabbi,Denmark,536,14477,-171,0.98,0.97
DEVIL,France,636,16582,-291,0.97,0.97
bodito,Hungary,391,10474,-308,0.96,0.97
BouLy,France,172,4496,-180,0.94,0.97
MAIROLLS,Thailand,495,12791,-213,0.98,0.97
ossada,Brazil,103,2625,-38,0.98,0.97
fara,Chile,218,5678,-181,0.96,0.97
SOKER,Spain,636,16692,-437,0.96,0.97
LUCAS1,Brazil,920,23889,-416,0.97,0.97
gabesson,Hungary,441,11654,-264,0.97,0.97
haflex,Lithuania,187,4795,-92,0.97,0.97
pr,Portugal,292,7701,-249,0.95,0.97
takej,Japan,245,6227,-141,0.97,0.97
Pro.,Philippines,329,8534,-78,0.99,0.97
Kryptix,United Kingdom,113,2998,-32,0.98,0.97
tiziaN,Germany,1592,42077,-477,0.98,0.97
KHRN,Finland,935,24443,-245,0.98,0.97
trace,Denmark,125,3109,8,1,0.97
Guepard,Peru,125,3137,-70,0.97,0.97
RenZ,United States,146,3769,-128,0.95,0.97
DILLION1,Uruguay,190,4953,-112,0.97,0.97
Leaf,Thailand,398,10120,-71,0.99,0.97
pesadelo,Brazil,430,11333,-403,0.95,0.97
elo,Sweden,100,2543,-39,0.98,0.97
Martin,China,149,4051,-99,0.96,0.97
starix,Ukraine,625,16451,-241,0.98,0.97
friberg,Sweden,1803,46720,-996,0.97,0.97
reltuC,United States,865,22664,-74,1,0.97
wenton,Sweden,198,5129,-117,0.97,0.97
ed101,China,244,6127,-167,0.96,0.97
Hyper,Poland,646,16949,-167,0.99,0.96
DH,Sweden,124,3245,-46,0.98,0.96
qz,China,138,3463,-63,0.97,0.96
phr,Poland,1170,31254,-408,0.98,0.96
minko,Bulgaria,107,2810,-73,0.96,0.96
wjw,China,135,3398,-49,0.98,0.96
ProbLeM,Russia,495,13438,-242,0.97,0.96
supLex,Brazil,125,3298,-49,0.98,0.96
prakM,Australia,255,6587,-230,0.95,0.96
malik,Russia,225,5993,-136,0.97,0.96
KS,Denmark,238,6134,-129,0.97,0.96
wiz,United States,268,7098,-109,0.98,0.96
BLUEE,Czech Republic,205,5374,-85,0.98,0.96
bLazE,South Africa,106,2736,-57,0.97,0.96
Maniac,Switzerland,837,22049,-388,0.97,0.96
SmithZz,France,1161,30130,-543,0.97,0.96
nooky,Germany,192,4994,-44,0.99,0.96
Strings,United States,217,5634,-218,0.95,0.96
bodyaN,Ukraine,105,2701,-61,0.97,0.96
Laes,Australia,101,2564,-97,0.95,0.96
tot,Turkey,133,3562,-125,0.95,0.96
tt,Brazil,116,2972,-62,0.97,0.96
kaper,Poland,536,14240,-168,0.98,0.96
spacca,Brazil,291,7469,15,1,0.96
0i,China,473,12376,-341,0.96,0.96
b0ychild,Denmark,117,3075,-75,0.96,0.96
maeVe,Denmark,487,12606,-131,0.98,0.96
stanislaw,Canada,1261,32764,-434,0.98,0.96
real_bM,United States,110,2805,-70,0.96,0.96
YNk,Serbia,118,3008,-105,0.95,0.96
maRky,Germany,321,8363,-278,0.95,0.96
Kairi,Spain,404,10297,-204,0.97,0.96
Tommy,Singapore,387,9900,-323,0.95,0.96
Snappi,Denmark,1413,37272,-620,0.98,0.96
smartshi,China,181,4668,-165,0.95,0.96
tabu,Denmark,167,4387,-89,0.97,0.96
Kristou,Denmark,328,8623,-257,0.96,0.96
SADDYX,Finland,625,16725,-386,0.97,0.96
brett,United States,164,4181,-196,0.94,0.96
WHitE,Romania,212,5458,-153,0.96,0.96
xms,France,712,18783,-624,0.95,0.96
barce,Japan,264,6741,-224,0.95,0.96
dangeR,Australia,208,5385,-140,0.96,0.96
NEO,Poland,1933,50399,-1235,0.96,0.96
Amaterasu,India,119,3044,-112,0.95,0.96
horvy,Brazil,231,5787,-110,0.97,0.96
Bymas,Lithuania,263,7105,-42,0.99,0.96
shhhack,Slovakia,114,3045,-92,0.96,0.96
Krewmer,Sweden,184,4698,-122,0.96,0.96
HellrangeR,India,122,3186,-47,0.98,0.96
crank,Poland,226,6006,-103,0.97,0.96
FinigaN,Russia,454,12178,-38,1,0.96
Rak,Germany,203,5120,-144,0.96,0.96
sickLy,Colombia,252,6317,-87,0.98,0.96
Char,United States,173,4458,-203,0.94,0.96
Uber,Canada,398,10027,-299,0.96,0.96
Coffee,Belarus,355,9234,-291,0.95,0.96
Spesh,Australia,109,2796,-102,0.95,0.96
nbl,Argentina,564,14554,-458,0.95,0.96
BAS,Russia,265,6922,-213,0.96,0.96
Subbey,Malaysia,132,3479,-131,0.95,0.96
LILMAN,Canada,264,6925,-264,0.95,0.96
restikk,Argentina,221,5712,-157,0.96,0.96
renatoohaxx,Portugal,234,6277,-367,0.92,0.96
abE,United States,237,6084,-270,0.94,0.96
spamzzy1,Colombia,331,8320,-358,0.94,0.96
glow,Korea,395,10045,-99,0.98,0.96
MOLSI,Poland,288,7648,-244,0.95,0.96
Kvik,Lithuania,780,20389,-667,0.95,0.96
deviaNt,South Africa,122,3086,-53,0.97,0.96
YOUYOU,Belgium,201,5139,-147,0.96,0.96
dezon,Sweden,398,10707,-178,0.97,0.96
The eLiVe,Slovakia,261,7076,-138,0.97,0.96
Jayzwalkingz,Sweden,330,8839,-167,0.97,0.96
moonsh1n3,Finland,147,3883,-94,0.96,0.96
krecker,Russia,227,5882,-154,0.96,0.96
kyoto,Australia,244,6398,-154,0.96,0.96
SOON,Poland,314,8179,-135,0.98,0.96
pulzG,Germany,120,3199,-53,0.97,0.96
acAp,Malaysia,342,8996,-351,0.95,0.96
kevzy,Sweden,170,4621,-160,0.95,0.96
tex,United States,217,5810,-277,0.93,0.96
bee,United States,177,4520,-73,0.98,0.96
VKLL,France,252,6474,-195,0.96,0.96
RZU,United States,340,8881,-341,0.95,0.96
tahsiN,Germany,582,15118,-601,0.94,0.96
Kim,France,105,2630,-88,0.95,0.96
LOGAN,France,590,15692,-300,0.97,0.96
TaZ,Poland,2064,54137,-1187,0.97,0.96
SasukeQO,Russia,100,2665,-141,0.93,0.96
MAJ3R,Turkey,1035,27135,-544,0.97,0.96
Wilky,United States,146,3687,-139,0.95,0.96
El Patron,Russia,213,5748,-80,0.98,0.96
ponczek,Poland,493,13272,-230,0.97,0.96
YJ,Brazil,514,13425,-71,0.99,0.96
kinqie,Russia,630,16751,-593,0.95,0.96
LNZ,Sweden,209,5532,-64,0.98,0.96
quiNz,Denmark,162,4181,-127,0.95,0.96
tease,Sweden,152,4042,-112,0.96,0.96
Jimmy,Australia,111,2830,-117,0.94,0.96
smF,Denmark,790,20710,-384,0.97,0.96
shellzi,Portugal,185,4983,-172,0.95,0.96
devoduvek,France,620,16394,-528,0.95,0.95
v1N,Netherlands,185,4816,-99,0.97,0.95
tmL,Denmark,111,2859,-73,0.96,0.95
denis,Germany,1821,48452,-1825,0.95,0.95
Andersin,United States,117,3114,-169,0.93,0.95
Rampage,United States,232,6136,-223,0.95,0.95
vEz,Canada,131,3388,-112,0.95,0.95
becker,Norway,189,5069,-240,0.93,0.95
impsta,United States,221,5801,-257,0.94,0.95
RAIMOVORMISTO,Finland,130,3432,-102,0.96,0.95
alexRr,Germany,433,11346,-554,0.93,0.95
steel,Brazil,1416,37000,-798,0.97,0.95
JT,South Africa,850,21988,-636,0.96,0.95
dumz,Sweden,455,12074,-320,0.96,0.95
Tresh1k,Ukraine,126,3293,-108,0.95,0.95
caike,Brazil,472,12342,-337,0.96,0.95
conoR,Ireland,113,2964,-79,0.96,0.95
neto,Norway,122,3198,-95,0.96,0.95
Karus,Sweden,206,5399,-272,0.93,0.95
Sapec,Sweden,292,7788,-310,0.94,0.95
soju_j,New Zealand,535,13675,-367,0.96,0.95
cheti,Estonia,151,3872,-194,0.93,0.95
NpK,Belgium,109,2828,-102,0.95,0.95
Sharkie,United States,124,3336,-178,0.93,0.95
dERZKIY,Belarus,402,10481,-375,0.95,0.95
Grusarn,Norway,465,12690,-623,0.93,0.95
AcilioN,Denmark,1598,42135,-1211,0.96,0.95
DeniMM,Germany,104,2640,-128,0.93,0.95
icem4N,Kazakhstan,253,6754,-255,0.95,0.95
Ejram,Iraq,125,3327,-124,0.95,0.95
SoneSb,France,113,3026,-163,0.92,0.95
Console,Denmark,708,18612,-582,0.95,0.95
Cunha,Portugal,130,3386,-171,0.93,0.95
darko,Poland,785,21297,-783,0.95,0.95
CONNOR93,Canada,449,11544,-457,0.94,0.95
inVert,United States,144,3668,-205,0.92,0.95
lowrider,United States,132,3460,-161,0.93,0.95
JDK,Australia,101,2638,-94,0.95,0.95
st0Le,Croatia,127,3144,-149,0.93,0.95
r0bs3n,Germany,292,7517,-250,0.95,0.95
KrizzeN,Kazakhstan,763,20020,-368,0.97,0.95
roque,Sweden,139,3605,-121,0.95,0.95
animus,Australia,112,2947,-93,0.95,0.95
dmm,China,213,5414,-259,0.93,0.95
xns,Brazil,130,3460,-129,0.95,0.95
wannafly,Thailand,265,6875,-206,0.96,0.95
jemi,Finland,279,7502,-220,0.96,0.95
Sync,Australia,246,6305,-233,0.95,0.95
aimaNNN,Malaysia,298,7819,-195,0.96,0.95
DarkS1DE,Ukraine,237,6179,-291,0.93,0.95
droid,United States,242,6092,-189,0.96,0.95
VANITY,United Kingdom,203,5331,-223,0.94,0.95
Skurk,Norway,242,6340,-175,0.96,0.95
Insane,China,302,7871,-331,0.94,0.95
oxygeN,Bulgaria,496,13336,-402,0.95,0.95
oddo,Germany,194,4951,-204,0.94,0.95
Polly,Norway,434,11278,-420,0.95,0.95
cLb,Vietnam,144,3572,-114,0.95,0.95
Toy,United States,322,8318,-307,0.95,0.95
HugoXD,Sweden,278,7510,-284,0.94,0.95
huynh,Canada,258,6665,-250,0.95,0.95
chop,United States,219,5832,-219,0.95,0.95
disturbed,Finland,250,6409,-291,0.94,0.95
Smash,Ukraine,131,3499,-127,0.95,0.95
RoSeY,Norway,100,2622,-94,0.95,0.95
xype,Poland,124,3252,-97,0.96,0.95
Levi,Czech Republic,136,3736,-209,0.92,0.95
Sidney,Poland,356,9611,-254,0.96,0.95
flashie,Hungary,585,15493,-522,0.95,0.95
cruzN,Guatemala,178,4450,-187,0.94,0.95
arvid,Finland,871,23328,-974,0.94,0.95
ZER,Sweden,151,3954,-103,0.96,0.95
kuben,Poland,168,4196,-48,0.98,0.95
latro,Russia,143,3658,-155,0.94,0.95
strux1,Germany,403,10276,-246,0.96,0.95
Rambutan,Vietnam,154,3788,-215,0.92,0.95
ecfN,Germany,426,11214,-471,0.94,0.95
FlipiN,Spain,256,6542,-242,0.95,0.95
Karsa,China,457,11674,-290,0.96,0.95
luko,Slovakia,114,3141,-120,0.94,0.95
Muzoona,Australia,111,2806,-136,0.93,0.95
Norwi,Russia,162,4258,-165,0.94,0.95
koyot,Poland,147,3811,-128,0.95,0.95
Walco,Canada,265,7009,-390,0.92,0.95
TORAS,Lithuania,151,3937,-192,0.93,0.95
mizu,Australia,280,7434,-374,0.93,0.95
Melio,Canada,194,4894,-243,0.93,0.95
Bobosaur,Singapore,338,8801,-291,0.95,0.95
xajdish,Sweden,246,6481,-242,0.95,0.95
Inzta,Denmark,754,19798,-849,0.94,0.94
uNdo,Belarus,431,11246,-358,0.95,0.94
TOAO,Poland,1037,27564,-909,0.95,0.94
prosus,Germany,176,4611,-237,0.93,0.94
tutehen,Argentina,412,10650,-290,0.96,0.94
klebz,Australia,148,3808,-179,0.93,0.94
MaTaFe,Slovenia,158,3997,-159,0.94,0.94
ZINKEN,Sweden,303,8105,-235,0.96,0.94
Rock1nG,Bulgaria,877,23099,-1008,0.94,0.94
bnox,Poland,114,3097,-143,0.93,0.94
vSa,Canada,385,10066,-322,0.95,0.94
Duplicate,Bulgaria,697,18561,-720,0.94,0.94
kzy,Germany,961,25078,-801,0.95,0.94
OKOLICIOUZ,Poland,203,5336,-214,0.94,0.94
moki,China,191,4844,-299,0.92,0.94
nosraC,United States,280,7397,-381,0.93,0.94
MAIDHEN,France,135,3446,-260,0.9,0.94
Twixie,Finland,619,16761,-641,0.94,0.94
Marved,Canada,110,2773,-163,0.92,0.94
krg,Brazil,136,3551,-138,0.94,0.94
Queenix,Denmark,278,7524,-223,0.95,0.94
Fifflaren,Sweden,537,13195,-43,0.99,0.94
SileNt,United States,624,16235,-788,0.93,0.94
Patrick,Bulgaria,323,8725,-470,0.92,0.94
devastation,United States,192,4828,-196,0.94,0.94
matty,Poland,418,11040,-428,0.94,0.94
H4wK,Mongolia,149,3945,-212,0.92,0.94
Andrew,Uruguay,196,5114,-271,0.93,0.94
thief,United States,103,2602,-180,0.9,0.94
zonixx,Germany,166,4329,-133,0.95,0.94
arieldidi,Argentina,136,3578,-133,0.95,0.94
stavros,Germany,351,8961,-538,0.92,0.94
Fighter,United States,169,4526,-199,0.94,0.94
tonyblack,Russia,826,21699,-725,0.95,0.94
tr3vl,Russia,217,5571,-267,0.93,0.94
Zote,Argentina,197,4967,-176,0.95,0.94
picky,United States,189,4903,-270,0.92,0.94
EXUS,Poland,807,21496,-970,0.94,0.94
r1d3r,Romania,154,3943,-189,0.93,0.94
arch,Ukraine,593,15530,-658,0.94,0.94
KORN,Norway,183,4855,-298,0.91,0.94
KOLER,Canada,114,2943,-142,0.93,0.94
boX,Belarus,1075,28733,-1262,0.94,0.94
Necrogenes1s,Macedonia,145,3989,-202,0.93,0.94
interz,Russia,727,19368,-162,0.99,0.94
LOMME,Denmark,623,16172,-532,0.95,0.94
Ex6TenZ,Belgium,1393,36352,-1064,0.96,0.94
DomiNate,Sweden,187,4922,-238,0.93,0.94
ub1que,Russia,491,12691,-496,0.94,0.94
James,Australia,331,8631,-444,0.93,0.94
qk-Mantis,Germany,155,3923,-229,0.92,0.94
maNkz,Denmark,416,11180,-539,0.93,0.94
zander,United States,231,6042,-308,0.93,0.94
Noisia,Australia,579,15033,-616,0.94,0.94
fel1x,Germany,301,7551,-423,0.92,0.94
Grucha,Poland,150,3977,-243,0.91,0.94
holzt,Denmark,334,8750,-450,0.93,0.94
soLo,Serbia,112,2811,-113,0.94,0.94
Klauss,Chile,105,2685,-96,0.95,0.94
Fox,Russia,198,5134,-187,0.95,0.94
emi,Serbia,1025,26663,-1116,0.94,0.94
