name,country,total_maps,total_rounds,kd_diff,kd,rating
approx,Germany,129,3332,-112,0.95,0.94
la3euka,Russia,188,4992,-228,0.94,0.94
Partodis,Bulgaria,169,4392,-166,0.94,0.94
forget,China,442,11512,-734,0.91,0.94
Diray,Russia,262,6977,-257,0.94,0.94
w1,Brazil,127,3358,-122,0.94,0.94
Kolibrien,Denmark,136,3612,-116,0.95,0.94
Gooden,Argentina,118,3105,-167,0.92,0.94
stark,Poland,314,8322,-421,0.93,0.94
H4RR3,Norway,528,14244,-771,0.92,0.94
kHRYSTAL,Sweden,126,3263,-115,0.95,0.94
Barken,Sweden,138,3632,-166,0.93,0.94
hasteka,Mongolia,133,3433,-255,0.9,0.94
minse,Russia,116,2931,-135,0.93,0.94
keshandr,Russia,314,8221,-374,0.94,0.94
Lamplight,China,134,3424,-170,0.93,0.93
repo,Poland,503,13199,-657,0.93,0.93
crisby,Germany,1193,31129,-1725,0.92,0.93
cJ,United States,195,5023,-279,0.92,0.93
ngiN,Turkey,1010,26515,-782,0.95,0.93
eLUSIVE,Australia,245,6372,-260,0.94,0.93
nat1ve,Ukraine,132,3504,-209,0.92,0.93
DANZ,Australia,350,9171,-558,0.92,0.93
Topa,Ukraine,266,7035,-299,0.93,0.93
Xaisty,Sweden,140,3665,-260,0.9,0.93
SeveN89,Thailand,187,4776,-252,0.93,0.93
Reita,Japan,139,3608,-162,0.93,0.93
draWsouL,United States,116,3049,-148,0.93,0.93
dav1dK,Germany,207,5375,-340,0.91,0.93
P4TriCK,Germany,203,5361,-332,0.91,0.93
neaLaN,Kazakhstan,872,23290,-1181,0.93,0.93
DANVIET,Brazil,180,4596,-292,0.91,0.93
r4ul,Brazil,124,3178,-190,0.92,0.93
ozzy,United Kingdom,118,2993,-199,0.91,0.93
G1DO,Netherlands,143,3688,-150,0.94,0.93
novel,Ukraine,155,3979,-235,0.92,0.93
hutji,Russia,453,12010,-664,0.92,0.93
quix,Sweden,892,23654,-1654,0.91,0.93
bzt,Hungary,106,2768,-130,0.93,0.93
TACO,Brazil,1245,32324,-1008,0.95,0.93
Maccen,Denmark,101,2704,-119,0.93,0.93
Uzzziii,France,262,6749,-384,0.92,0.93
GMX,France,239,6187,-370,0.92,0.93
stan1ey,United Kingdom,239,6239,-440,0.9,0.93
Shakezullah,United States,634,16505,-500,0.95,0.93
guerri,Brazil,185,4872,-265,0.92,0.93
lucasp,Slovakia,107,2920,-200,0.91,0.93
ZED,United Kingdom,106,2701,-106,0.94,0.93
7oX1C,Ukraine,292,7726,-319,0.94,0.93
TuGuX,Germany,349,9074,-308,0.95,0.93
phx,Brazil,120,3198,-141,0.93,0.93
foxz,Thailand,242,6187,-333,0.92,0.93
maxie,Sweden,185,4857,-361,0.9,0.93
Sa7,China,164,4145,-268,0.91,0.93
castro,Canada,104,2658,-144,0.92,0.93
callum_murray,Australia,152,3864,-253,0.91,0.93
yepz,Brazil,208,5453,-248,0.93,0.93
arki,Spain,733,19297,-914,0.93,0.93
meisoN,Spain,336,8692,-596,0.91,0.93
nonick,France,304,7930,-445,0.92,0.93
RIZZZ,Portugal,372,9717,-574,0.91,0.93
RAiLWAY,Russia,303,8095,-580,0.9,0.93
a2z,Canada,200,5171,-277,0.92,0.93
mynio,Poland,715,19157,-1185,0.91,0.93
kiR,Denmark,368,9928,-650,0.91,0.93
Hiki,United States,109,2831,-179,0.91,0.93
JoJo,United States,120,3276,-234,0.9,0.93
Twiksar,Russia,167,4448,-252,0.92,0.93
rdl,Sweden,114,3008,-193,0.91,0.93
ONLY,Turkey,148,3843,-140,0.94,0.93
LYNXi,Finland,149,4082,-150,0.94,0.93
rafftu,Bulgaria,468,12557,-612,0.93,0.93
sK,Australia,348,8948,-648,0.9,0.93
spaydeR,Mexico,181,4672,-267,0.92,0.93
spiKez,Australia,125,3181,-158,0.93,0.93
Eeyore,Indonesia,214,5531,-344,0.91,0.93
Astroo,United Kingdom,185,4796,-236,0.93,0.93
Bernard,Netherlands,135,3487,-226,0.91,0.93
Dav,Serbia,385,9943,-580,0.92,0.93
SENER1,Albania,176,4603,-281,0.91,0.93
grape,United States,145,3740,-236,0.91,0.93
bladE,Spain,178,4568,-237,0.93,0.93
BRNZ1K,Brazil,129,3339,-189,0.92,0.93
Mi5ERY,China,156,3991,-281,0.91,0.93
INCRED,Canada,169,4285,-236,0.92,0.93
deMO,Brazil,137,3702,-196,0.92,0.93
hiffer,Denmark,117,3123,-207,0.91,0.93
psycho,Bulgaria,290,7571,-474,0.91,0.92
zeq,Denmark,138,3615,-232,0.91,0.92
Samppa,Finland,111,2927,-177,0.91,0.92
MetaL,Belgium,247,6419,-391,0.91,0.92
pipsoN,Russia,112,2875,-168,0.92,0.92
aVN,Serbia,436,11530,-586,0.93,0.92
aKis,United States,190,4925,-317,0.91,0.92
dragunov,Spain,221,5699,-243,0.94,0.92
leckr,Czech Republic,120,3208,-163,0.93,0.92
effys,Canada,258,6700,-365,0.92,0.92
t0rick,Azerbaijan,366,9581,-514,0.92,0.92
Art,Russia,174,4676,-282,0.91,0.92
paredao,Brazil,120,3078,-163,0.92,0.92
pachanga,Kyrgyzstan,208,5459,-323,0.91,0.92
S0tF1k,Russia,1274,33567,-1878,0.92,0.92
Pizituh,Portugal,275,7190,-388,0.92,0.92
Ange,Canada,108,2774,-170,0.91,0.92
bnc,Brazil,187,4853,-296,0.91,0.92
hitMouse,Belarus,533,13896,-619,0.93,0.92
mistou,France,314,8284,-440,0.92,0.92
amster,Ukraine,135,3608,-174,0.93,0.92
ncl,Mongolia,502,12890,-568,0.93,0.92
JinNy,Thailand,151,3986,-193,0.93,0.92
Xp3,France,502,13113,-792,0.91,0.92
fear,Ukraine,101,2551,-136,0.92,0.92
n0tice,Poland,132,3524,-196,0.92,0.92
nhl,Argentina,170,4398,-275,0.91,0.92
gejmzilla,Hungary,106,2858,-205,0.9,0.92
zpr,Portugal,120,3176,-200,0.91,0.92
SANJI,Uzbekistan,719,19295,-944,0.93,0.92
breAker,United Arab Emirates,274,7172,-323,0.93,0.92
KiTTy-KaT,Belgium,112,2810,-171,0.91,0.92
SkulL,Australia,512,13333,-1005,0.9,0.92
PR1mE,Denmark,206,5583,-349,0.91,0.92
pNshr,Bulgaria,595,15532,-809,0.92,0.92
cype,Sweden,202,5290,-313,0.91,0.92
PnX,Denmark,117,2878,-225,0.89,0.92
Click-,Malaysia,145,3688,-249,0.9,0.92
MSL,Denmark,1710,44677,-3231,0.9,0.92
nak,Brazil,510,13210,-635,0.93,0.92
APE,Canada,228,5889,-317,0.92,0.92
doublemagic,Bulgaria,159,4086,-196,0.93,0.92
matHEND,France,333,8606,-629,0.9,0.92
Luz,Poland,647,16970,-957,0.92,0.92
lanhero,United States,172,4364,-238,0.92,0.92
mizzy,Australia,155,4024,-272,0.9,0.92
Professor_Chaos,United States,171,4396,-211,0.93,0.92
Nurfed,United States,125,3128,-235,0.89,0.92
BTN,Romania,942,24639,-1691,0.9,0.92
xartE,Finland,1084,28500,-1344,0.93,0.92
Zeus,Ukraine,1400,37015,-1973,0.92,0.92
arya,United States,434,11148,-845,0.89,0.92
witmer,United States,345,8965,-563,0.91,0.92
SenpaiMadara,Australia,119,3062,-232,0.89,0.92
kanarito,Spain,103,2605,-162,0.91,0.92
Zerocool,Jordan,127,3356,-230,0.9,0.92
karrigan,Denmark,1863,48728,-3117,0.91,0.92
perzon,Sweden,101,2694,-195,0.9,0.92
akez,Norway,354,9605,-693,0.9,0.92
decent,Sweden,215,5612,-294,0.92,0.92
enanoks,Spain,118,3039,-213,0.9,0.92
squidi,Denmark,109,2940,-184,0.91,0.92
retchy,Canada,222,5850,-486,0.89,0.92
asmo,Germany,265,6696,-525,0.89,0.92
kIMERA,Italy,115,2878,-190,0.9,0.92
ztr,Sweden,238,6406,-402,0.91,0.92
shEMETA,Bulgaria,213,5441,-338,0.91,0.92
danoco,Brazil,147,3938,-344,0.88,0.92
Ericip,Sweden,181,4810,-324,0.9,0.92
miLLe,Canada,132,3333,-245,0.9,0.92
AERO,Russia,287,7420,-547,0.9,0.91
netim,Brazil,171,4552,-339,0.9,0.91
lamp,Russia,202,5200,-400,0.89,0.91
B1NGO,China,264,6959,-406,0.91,0.91
3,China,119,3071,-225,0.9,0.91
pietola,Finland,383,10178,-592,0.91,0.91
Cate,China,136,3552,-276,0.89,0.91
ADK,Australia,354,9175,-521,0.92,0.91
Havoc,Australia,100,2460,-176,0.9,0.91
Nighthawk,Australia,141,3629,-358,0.87,0.91
rafa,Brazil,108,2729,-213,0.89,0.91
hpp,Kazakhstan,175,4704,-304,0.91,0.91
asteriskk,Indonesia,100,2558,-150,0.91,0.91
GEOHYPE,Romania,100,2560,-225,0.88,0.91
tecek,Poland,376,9987,-838,0.88,0.91
VofkiN,Russia,106,2744,-282,0.87,0.91
SATURN,United States,109,2907,-205,0.9,0.91
BRACE,Australia,262,6765,-497,0.9,0.91
LEGIJA,Germany,869,22614,-1671,0.9,0.91
roman,Belarus,414,10880,-664,0.91,0.91
EXR,Denmark,149,3869,-251,0.91,0.91
KarriBob,United Arab Emirates,171,4414,-243,0.92,0.91
Shara,Ukraine,383,9929,-742,0.9,0.91
XpG,France,229,5915,-475,0.89,0.91
MusambaN1,Spain,300,7802,-493,0.91,0.91
shinobi,Mongolia,179,4607,-381,0.89,0.91
wayLander,Russia,794,20857,-1715,0.89,0.91
Welshy,United States,153,3833,-336,0.88,0.91
Jialocin,Denmark,115,2985,-214,0.9,0.91
goa,Australia,113,2938,-236,0.89,0.91
avis,Poland,181,4930,-362,0.9,0.91
prb,Norway,156,4018,-203,0.92,0.91
HSK,Thailand,115,2877,-237,0.89,0.91
riku,United States,132,3323,-298,0.88,0.91
Kray,United Kingdom,169,4439,-336,0.89,0.91
TEKO,Brazil,105,2791,-209,0.89,0.91
h1glaiN,Ukraine,175,4655,-347,0.89,0.91
GUTO22,Brazil,144,3659,-255,0.9,0.91
coolio,Hungary,319,8552,-500,0.91,0.91
BONA,Finland,476,12674,-943,0.89,0.91
xikii,Spain,117,3001,-254,0.88,0.91
z1,Ukraine,131,3404,-305,0.88,0.91
kade0,Kazakhstan,272,7333,-494,0.9,0.91
nEiLZiNHo,United Kingdom,159,4166,-243,0.91,0.91
FliP1,Denmark,112,2974,-202,0.9,0.91
Monu,Belgium,173,4516,-333,0.89,0.9
hades,Canada,286,7291,-616,0.88,0.9
kRYSTAL,Germany,1779,46508,-3172,0.9,0.9
sAw,Finland,1267,33681,-2108,0.91,0.9
d@rklord,Vietnam,177,4432,-368,0.89,0.9
svyat,Russia,619,16450,-1030,0.91,0.9
redhide,Russia,221,5720,-438,0.89,0.9
sorrow,Kazakhstan,205,5484,-454,0.88,0.9
TorPe,Spain,144,3725,-247,0.9,0.9
kylin,China,116,2976,-221,0.9,0.9
tsack,Greece,202,5246,-345,0.9,0.9
Golden,Sweden,827,22010,-1778,0.88,0.9
Will1,Brazil,133,3485,-262,0.89,0.9
Waterbaby,China,122,3119,-300,0.87,0.9
willyKS,Indonesia,238,6139,-503,0.89,0.9
Kirby,Germany,349,8900,-772,0.88,0.9
Polox,France,230,5880,-520,0.88,0.9
pita,Bosnia and Herzegovina,177,4660,-424,0.87,0.9
Church,United States,143,3561,-305,0.88,0.9
RICIOLI,Brazil,119,3129,-226,0.9,0.9
MiGHTYMAX,United Kingdom,1008,26684,-1760,0.9,0.9
aune,Finland,221,5856,-411,0.89,0.9
naSu,Finland,220,5862,-388,0.9,0.9
SBT,France,130,3470,-301,0.88,0.9
Pr1zraK,Ukraine,118,3057,-256,0.88,0.9
Roombang,Belgium,124,3164,-241,0.89,0.9
VNko,Bulgaria,143,3616,-224,0.91,0.9
Tee,Vietnam,135,3289,-297,0.87,0.9
Mauisnake,United States,100,2617,-219,0.88,0.9
crush,Ukraine,729,19205,-1467,0.89,0.9
balblna,Russia,611,16017,-1233,0.89,0.9
cookie,New Zealand,115,2922,-266,0.87,0.9
VigzZ,Denmark,147,3845,-433,0.85,0.9
Czapel,Poland,101,2608,-246,0.87,0.9
jasonR,Canada,289,7527,-584,0.89,0.9
It's my,Russia,300,7833,-755,0.87,0.9
d3k1,Serbia,103,2619,-214,0.89,0.9
poem,Japan,191,4844,-408,0.88,0.9
kenzyy,Philippines,119,3044,-226,0.89,0.9
frostezoR,Brazil,207,5390,-403,0.89,0.9
sycrone,Denmark,553,14608,-978,0.9,0.9
cryo,Brazil,119,3103,-252,0.88,0.9
nkl,Bulgaria,642,16554,-1046,0.91,0.9
hooch,Russia,894,23450,-1802,0.89,0.9
Teal,Australia,113,2892,-240,0.88,0.9
lunAtic,Poland,780,21201,-1474,0.9,0.9
J0hnny,Germany,122,3133,-242,0.89,0.9
ben1337,United States,697,18282,-1392,0.89,0.9
bite,United States,138,3499,-291,0.88,0.9
Loord,Poland,369,9412,-606,0.91,0.9
hns,Sweden,233,6251,-564,0.87,0.9
fix,Ukraine,334,8772,-791,0.87,0.9
insom,Russia,114,2911,-269,0.87,0.9
Fuks,France,276,7246,-549,0.89,0.9
Psycho,Ukraine,414,11026,-864,0.89,0.9
xevR,Malaysia,250,6567,-575,0.88,0.89
Gaborik,Estonia,122,3077,-279,0.87,0.89
FNS,Canada,953,25080,-1794,0.89,0.89
segalla,Brazil,160,4127,-367,0.88,0.89
igorlight,Russia,112,3002,-286,0.87,0.89
ino,Australia,249,6530,-637,0.87,0.89
JACKPOT,Russia,101,2554,-220,0.88,0.89
spiker,Russia,415,10974,-974,0.88,0.89
Ro1f,Sweden,107,2840,-225,0.88,0.89
sPiNacH,China,179,4602,-437,0.87,0.89
AAustiN,United States,214,5714,-464,0.88,0.89
els,Canada,295,7589,-716,0.87,0.89
starkiller,Romania,148,3717,-295,0.89,0.89
JiNKZ,France,542,14411,-1193,0.88,0.89
Pancher,Ukraine,105,2752,-284,0.86,0.89
MAiNLiNE,United States,437,11092,-1064,0.87,0.89
zam,Brazil,124,3168,-364,0.85,0.89
pronax,Sweden,1199,31403,-2267,0.89,0.89
sibe,Australia,253,6530,-651,0.86,0.89
kenshex,Brazil,174,4464,-502,0.85,0.89
Polen,United States,435,11470,-978,0.88,0.89
gut0,Brazil,118,3075,-330,0.86,0.89
ScrunK,Germany,807,21471,-2075,0.86,0.89
Lambert,France,687,18118,-1271,0.89,0.89
keeN,Kazakhstan,146,3753,-308,0.88,0.89
Prodigy,Australia,136,3485,-406,0.85,0.89
k1nchiNs,China,140,3621,-383,0.86,0.89
ceh9,Ukraine,173,4501,-300,0.9,0.89
Ar3syK,Australia,180,4716,-442,0.87,0.89
Yvonne,China,244,6276,-620,0.87,0.89
ryk,China,288,7297,-569,0.89,0.89
Raining,China,117,3000,-231,0.89,0.89
FIOURN,China,232,5982,-585,0.87,0.89
t3h f4rm3r,Hungary,168,4243,-407,0.87,0.89
fanatyk,Poland,100,2713,-223,0.88,0.89
Fly,Russia,142,3649,-355,0.87,0.89
TheOne,Romania,177,4586,-440,0.86,0.89
gulito,Albania,122,3193,-257,0.88,0.89
wasiNk,France,135,3613,-306,0.88,0.89
sonic,Australia,210,5458,-468,0.88,0.89
Maiko,Turkey,148,3943,-338,0.88,0.89
Tank,China,125,3176,-314,0.87,0.89
SpyDaemoN,Brazil,142,3772,-316,0.88,0.89
Straxx,Australia,163,4123,-436,0.86,0.88
karl,China,146,3717,-286,0.89,0.88
CyderX,Turkey,107,2824,-249,0.87,0.88
spat1ch,Russia,137,3493,-323,0.87,0.88
ViperDemon,Thailand,131,3439,-280,0.88,0.88
LeX,United States,423,10931,-1161,0.85,0.88
sarenii,Bosnia and Herzegovina,217,5734,-542,0.87,0.88
dukka,Brazil,146,3764,-421,0.85,0.88
Adam9130,United Kingdom,281,7603,-823,0.85,0.88
nylon,Hungary,118,2838,-249,0.87,0.88
Aaron,Hungary,192,5088,-560,0.85,0.88
BERRY,Denmark,738,19314,-2032,0.86,0.88
JoshRT,United States,290,7432,-804,0.85,0.88
torben,Denmark,532,13939,-1196,0.87,0.88
Lightstep,Australia,272,6882,-574,0.88,0.88
AlaNDieg0R,Brazil,169,4421,-367,0.88,0.88
tck,United States,109,2890,-222,0.88,0.88
fabi,Russia,117,3221,-325,0.85,0.88
HooXi,Denmark,568,15152,-1427,0.86,0.88
vek,Canada,188,4848,-547,0.85,0.88
JD,Australia,374,9620,-1105,0.85,0.88
JORDAN,Serbia,177,4458,-446,0.86,0.88
eDi,Finland,153,4114,-409,0.86,0.88
barb1,Slovakia,102,2643,-213,0.88,0.88
advent,China,1021,26183,-1876,0.89,0.88
BanGa,China,108,2734,-311,0.85,0.88
seang@res,United States,713,18391,-1629,0.87,0.88
kiko,United States,107,2729,-280,0.86,0.88
SPUNJ,Australia,160,3991,-452,0.85,0.88
natu,Finland,188,4782,-460,0.86,0.88
kotk,Vietnam,101,2648,-254,0.87,0.88
Kan4,France,151,3937,-447,0.85,0.88
IceBerg,Denmark,168,4409,-544,0.84,0.87
SnypeR,Australia,149,3765,-343,0.87,0.87
Questionmark,China,109,2759,-297,0.86,0.87
tropiiical,United States,122,3122,-336,0.85,0.87
nawrot,Poland,587,15747,-1655,0.85,0.87
acl,Bulgaria,167,4355,-426,0.86,0.87
flowsicK,United States,395,10074,-1047,0.86,0.87
paperboy,United States,111,2862,-228,0.88,0.87
GRAMPZ,United States,182,4642,-451,0.86,0.87
Desshustle,Belarus,102,2629,-300,0.84,0.87
EMENK,Slovakia,119,3186,-306,0.86,0.87
swede,Australia,145,3777,-444,0.84,0.87
zecK,United States,155,3905,-422,0.85,0.87
daps,Canada,1034,27019,-2369,0.87,0.87
birdfromsky,Denmark,534,14353,-1407,0.86,0.87
zlynx,Portugal,286,7518,-898,0.84,0.87
Golz,South Africa,119,2937,-356,0.83,0.87
MAR1ON,France,103,2582,-289,0.85,0.87
montE,Canada,166,4361,-429,0.86,0.87
Dezibel,Australia,361,9269,-857,0.86,0.87
gatito,Argentina,109,2838,-290,0.85,0.87
spielz,Singapore,116,3118,-386,0.83,0.87
Powerzz,United States,107,2817,-326,0.84,0.87
maaRaa,Mongolia,191,4890,-532,0.85,0.87
aNdz,Norway,224,5863,-656,0.84,0.87
zmb,Brazil,106,2706,-343,0.83,0.87
CHEHOL,Russia,107,2657,-362,0.82,0.87
Chuky,Argentina,110,2832,-311,0.85,0.87
sfX,United States,105,2632,-338,0.83,0.87
juricM,Serbia,198,4985,-618,0.83,0.87
Limpone,Sweden,116,3103,-341,0.85,0.87
MomentPlz,Denmark,108,2802,-301,0.85,0.87
dobbo,United Kingdom,114,3050,-317,0.85,0.87
mouseTT,Russia,142,3622,-403,0.84,0.87
FeTiSh,Denmark,239,6057,-580,0.86,0.86
Maxaki,Sweden,134,3412,-408,0.83,0.86
TOBIZ,Denmark,225,6137,-619,0.85,0.86
FrostayK,United States,308,7957,-770,0.86,0.86
moop,Australia,130,3402,-406,0.84,0.86
Rita,China,204,5145,-585,0.84,0.86
trk8,Brazil,125,3291,-347,0.85,0.86
PREDI,Argentina,116,2997,-397,0.83,0.86
Noxio,United States,119,3136,-326,0.85,0.86
def,Ukraine,605,15797,-1593,0.85,0.86
FoDa,Hungary,191,5024,-616,0.83,0.86
Fiziq,United States,186,4808,-541,0.84,0.86
emode,Canada,162,4261,-547,0.83,0.86
dav1g,Spain,122,3282,-352,0.84,0.86
zoneR,Russia,102,2735,-319,0.84,0.86
BLOODZ,Portugal,257,6821,-671,0.85,0.86
djL,Sweden,688,18180,-1735,0.86,0.86
Devilwalk,Sweden,400,10494,-1101,0.85,0.86
wuyu,China,115,3037,-391,0.83,0.86
waneG,France,240,6204,-651,0.85,0.86
alecks,Singapore,239,6228,-693,0.84,0.86
snapy,Portugal,105,2817,-416,0.81,0.86
nuga,Estonia,135,3383,-416,0.83,0.86
shev,Serbia,234,5835,-748,0.82,0.85
BeeTee,Australia,105,2649,-302,0.84,0.85
blaq,Denmark,157,4122,-519,0.83,0.85
Twista,Finland,380,9970,-1149,0.84,0.85
mag0o,Turkey,111,2876,-367,0.83,0.85
busta,Australia,147,3793,-448,0.83,0.85
gotz,Australia,178,4513,-543,0.83,0.85
gob b,Germany,975,25707,-2811,0.84,0.85
sonic,Kazakhstan,168,4454,-531,0.83,0.85
Slemmy,United States,445,11663,-1313,0.83,0.85
pTKKK,Serbia,101,2733,-347,0.82,0.85
berg,Sweden,230,6076,-704,0.83,0.85
Art1st,Russia,126,3304,-431,0.82,0.85
Typos,Denmark,124,3270,-432,0.82,0.85
MkaeL,Canada,129,3310,-429,0.82,0.85
zEVES,Norway,305,8061,-996,0.83,0.85
zypztw,Denmark,175,4735,-590,0.82,0.85
peku,Finland,273,7324,-985,0.82,0.85
BobZ,Brazil,161,4289,-498,0.83,0.85
LONSDALE,New Zealand,368,9415,-1203,0.82,0.85
tamir,Mongolia,241,6296,-954,0.8,0.84
Xtinct,Australia,264,6719,-862,0.82,0.84
Strong Legs,Canada,111,2822,-368,0.82,0.84
splawik,Poland,135,3499,-469,0.82,0.84
SolEk,Switzerland,377,9498,-1285,0.81,0.84
enkay J,Germany,174,4593,-564,0.82,0.84
PASHANOJ,Russia,588,15386,-2182,0.8,0.84
GYZER,Brazil,134,3434,-447,0.82,0.84
rewind,Australia,100,2455,-348,0.81,0.84
Kevve,Sweden,169,4528,-572,0.82,0.84
Rub3nix,Portugal,107,2694,-404,0.8,0.83
Jumpy,Sweden,175,4605,-594,0.81,0.83
wallax,France,169,4345,-565,0.82,0.83
Chub,Australia,254,6511,-1025,0.79,0.83
mCe,United States,249,6467,-954,0.79,0.83
Kwong,United States,114,3012,-417,0.81,0.83
B1ad3,Ukraine,899,23232,-3408,0.8,0.83
shinobi,United States,352,9234,-1394,0.79,0.83
rmL,Hungary,103,2745,-372,0.81,0.83
netrick,Denmark,454,11952,-1732,0.8,0.82
soifong,Indonesia,134,3277,-567,0.77,0.82
SecretAgent,Mexico,130,3355,-479,0.79,0.82
insane,United States,148,3844,-567,0.79,0.82
haste,Denmark,341,8835,-1310,0.79,0.82
redSNK,United Kingdom,104,2608,-418,0.78,0.82
Eley,United States,148,3990,-597,0.79,0.82
simix,Belgium,204,5407,-803,0.79,0.82
Heyz1ng,Russia,114,2951,-504,0.78,0.81
Ethan,China,111,2800,-427,0.79,0.81
gmanchew,Canada,105,2714,-430,0.78,0.81
HUNDEN,Denmark,1578,41153,-6238,0.78,0.81
chucky,Brazil,110,2883,-492,0.77,0.81
jhd,Australia,111,2867,-521,0.76,0.81
zews,Brazil,142,3640,-555,0.78,0.8
Habib,Australia,101,2348,-455,0.75,0.8
luk,Brazil,188,4850,-836,0.77,0.8
ferg,Australia,129,3385,-610,0.76,0.8
Immi,United Kingdom,152,3894,-703,0.76,0.79
RuFire,Russia,351,9320,-1720,0.75,0.79
Bustem,Slovenia,119,2984,-536,0.76,0.78
DuDe,Germany,303,8063,-1464,0.74,0.78
flashstep,United States,130,3305,-629,0.74,0.78
gargoyle,Australia,142,3382,-789,0.72,0.77
HaRts,France,116,2993,-506,0.74,0.77
OCEAN,Canada,410,10602,-1962,0.74,0.77
jakem,United Kingdom,114,2941,-580,0.73,0.77
benq1,Slovakia,196,5070,-954,0.73,0.77
vanilla,Australia,118,2910,-607,0.73,0.77
MILENK0,Bulgaria,119,3178,-665,0.73,0.76
SPAMMER,United States,135,3458,-756,0.7,0.74
valens,United States,251,6594,-1459,0.69,0.74
breaker,Australia,132,3160,-749,0.69,0.73
frgd,Indonesia,130,3196,-822,0.65,0.7
OverDrive,Russia,132,3364,-908,0.63,0.68
